old: warning: direct access in TXMPUtils<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::ConvertToInt(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPUtils<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::ConvertToInt64(char const*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPUtils<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::ConvertToInt64(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPUtils<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::ConvertToDate(char const*, XMP_DateTime*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPUtils<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::ConvertToDate(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, XMP_DateTime*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPUtils<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::CurrentDateTime(XMP_DateTime*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPUtils<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::ConvertToUTCTime(XMP_DateTime*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPUtils<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::CompareDateTime(XMP_DateTime const&, XMP_DateTime const&) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPUtils<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::PackageForJPEG(TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPUtils<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::MergeFromJPEG(TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >*, TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > const&) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPUtils<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::CatenateArrayItems(TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > const&, char const*, char const*, char const*, char const*, unsigned int, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPUtils<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::SeparateArrayItems(TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >*, char const*, char const*, unsigned int, char const*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPUtils<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::ApplyTemplate(TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >*, TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > const&, unsigned int) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPUtils<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::RemoveProperties(TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >*, char const*, char const*, unsigned int) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPUtils<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::DuplicateSubtree(TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > const&, TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >*, char const*, char const*, char const*, char const*, unsigned int) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in XMLParserAdapter::NotifyClient(unsigned char, XMP_Error&) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in RDF_Parser::AddChildNode(XMP_Node*, XML_Node const&, char const*, bool) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in RDF_Parser::AddQualifierNode(XMP_Node*, XML_Node const&) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in RDF_Parser::FixupQualifiedNode(XMP_Node*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in RDF_Parser::RDF(XMP_Node*, XML_Node const&) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
